Id,Predicted
7120, 0.46
7121, 0.34
7122, 0.46
7123, 0.82
7124, 0.45
7125, 0.31
7126, 0.39
7127, 0.46
7128, 0.48
7129, 0.54
7130, 0.80
7131, 0.60
7132, 0.43
7133, 0.24
7134, 0.29
7135, 0.56
7136, 0.50
7137, 0.29
7138, 0.58
7139, 0.61
7140, 0.16
7141, 0.50
7142, 0.45
7143, 0.32
7144, 0.32
7145, 0.67
7146, 0.41
7147, 0.38
7148, 0.48
7149, 0.69
7150, 0.53
7151, 0.47
7152, 0.38
7153, 0.43
7154, 0.48
7155, 0.72
7156, 0.47
7157, 0.55
7158, 0.51
7159, 0.49
7160, 0.40
7161, 0.21
7162, 0.42
7163, 0.38
7164, 0.63
7165, 0.61
7166, 0.84
7167, 0.43
7168, 0.36
7169, 0.40
7170, 0.70
7171, 0.40
7172, 0.45
7173, 0.37
7174, 0.47
7175, 0.47
7176, 0.54
7177, 0.53
7178, 0.45
7179, 0.89
7180, 0.76
7181, 0.75
7182, 0.31
7183, 0.88
7184, 0.57
7185, 0.58
7186, 0.29
7187, 0.48
7188, 0.45
7189, 0.49
7190, 0.60
7191, 0.39
7192, 0.80
7193, 0.46
7194, 0.54
7195, 0.59
7196, 0.52
7197, 0.28
7198, 0.47
7199, 0.31
7200, 0.78
7201, 0.54
7202, 0.50
7203, 0.42
7204, 0.32
7205, 0.48
7206, 0.34
7207, 0.46
7208, 0.58
7209, 0.48
7210, 0.45
7211, 0.46
7212, 0.32
7213, 0.54
7214, 0.44
7215, 0.34
7216, 0.84
7217, 0.82
7218, 0.56
7219, 0.49
7220, 0.47
7221, 0.60
7222, 0.78
7223, 0.44
7224, 0.49
7225, 0.80
7226, 0.49
7227, 0.34
7228, 0.41
7229, 0.36
7230, 0.43
7231, 0.41
7232, 0.37
7233, 0.53
7234, 0.49
7235, 0.17
7236, 0.51
7237, 0.54
7238, 0.36
7239, 0.32
7240, 0.34
7241, 0.53
7242, 0.47
7243, 0.49
7244, 0.49
7245, 0.38
7246, 0.46
7247, 0.39
7248, 0.27
7249, 0.46
7250, 0.51
7251, 0.54
7252, 0.71
7253, 0.49
7254, 0.38
7255, 0.85
7256, 0.49
7257, 0.49
7258, 0.80
7259, 0.49
7260, 0.30
7261, 0.25
7262, 0.66
7263, 0.62
7264, 0.47
7265, 0.35
7266, 0.35
7267, 0.86
7268, 0.50
7269, 0.69
7270, 0.32
7271, 0.52
7272, 0.44
7273, 0.34
7274, 0.73
7275, 0.69
7276, 0.49
7277, 0.46
7278, 0.56
7279, 0.49
7280, 0.55
7281, 0.38
7282, 0.43
7283, 0.40
7284, 0.55
7285, 0.57
7286, 0.53
7287, 0.61
7288, 0.51
7289, 0.56
7290, 0.52
7291, 0.61
7292, 0.42
7293, 0.55
7294, 0.32
7295, 0.21
7296, 0.76
7297, 0.59
7298, 0.76
7299, 0.51
7300, 0.42
7301, 0.42
7302, 0.51
7303, 0.47
7304, 0.13
7305, 0.65
7306, 0.53
7307, 0.52
7308, 0.38
7309, 0.35
7310, 0.58
7311, 0.37
7312, 0.40
7313, 0.50
7314, 0.40
7315, 0.47
7316, 0.37
7317, 0.51
7318, 0.44
7319, 0.56
7320, 0.43
7321, 0.54
7322, 0.77
7323, 0.35
7324, 0.77
7325, 0.50
7326, 0.50
7327, 0.51
7328, 0.47
7329, 0.54
7330, 0.50
7331, 0.49
7332, 0.37
7333, 0.55
7334, 0.60
7335, 0.54
7336, 0.45
7337, 0.51
7338, 0.48
7339, 0.47
7340, 0.36
7341, 0.46
7342, 0.76
7343, 0.51
7344, 0.40
7345, 0.33
7346, 0.52
7347, 0.72
7348, 0.37
7349, 0.90
7350, 0.28
7351, 0.67
7352, 0.61
7353, 0.43
7354, 0.81
7355, 0.89
7356, 0.53
7357, 0.46
7358, 0.47
7359, 0.60
7360, 0.50
7361, 0.64
7362, 0.81
7363, 0.45
7364, 0.44
7365, 0.45
7366, 0.53
7367, 0.76
7368, 0.55
7369, 0.44
7370, 0.54
7371, 0.41
7372, 0.37
7373, 0.89
7374, 0.49
7375, 0.50
7376, 0.84
7377, 0.34
7378, 0.57
7379, 0.54
7380, 0.61
7381, 0.45
7382, 0.36
7383, 0.66
7384, 0.59
7385, 0.24
7386, 0.52
7387, 0.50
7388, 0.52
7389, 0.82
7390, 0.56
7391, 0.54
7392, 0.46
7393, 0.47
7394, 0.74
7395, 0.57
7396, 0.47
7397, 0.49
7398, 0.41
7399, 0.36
7400, 0.51
7401, 0.86
7402, 0.57
7403, 0.40
7404, 0.44
7405, 0.50
7406, 0.43
7407, 0.49
7408, 0.54
7409, 0.30
7410, 0.36
7411, 0.21
7412, 0.45
7413, 0.22
7414, 0.63
7415, 0.61
7416, 0.21
7417, 0.84
7418, 0.37
7419, 0.44
7420, 0.80
7421, 0.50
