Id,Predicted
7120, 0.48
7121, 0.36
7122, 0.39
7123, 0.67
7124, 0.46
7125, 0.30
7126, 0.46
7127, 0.49
7128, 0.42
7129, 0.50
7130, 0.65
7131, 0.57
7132, 0.44
7133, 0.30
7134, 0.38
7135, 0.51
7136, 0.49
7137, 0.32
7138, 0.52
7139, 0.52
7140, 0.36
7141, 0.40
7142, 0.49
7143, 0.44
7144, 0.44
7145, 0.51
7146, 0.47
7147, 0.35
7148, 0.49
7149, 0.42
7150, 0.51
7151, 0.46
7152, 0.45
7153, 0.45
7154, 0.47
7155, 0.61
7156, 0.47
7157, 0.46
7158, 0.50
7159, 0.53
7160, 0.47
7161, 0.34
7162, 0.40
7163, 0.46
7164, 0.56
7165, 0.58
7166, 0.69
7167, 0.48
7168, 0.42
7169, 0.43
7170, 0.57
7171, 0.36
7172, 0.50
7173, 0.44
7174, 0.47
7175, 0.49
7176, 0.58
7177, 0.49
7178, 0.53
7179, 0.74
7180, 0.63
7181, 0.63
7182, 0.43
7183, 0.68
7184, 0.47
7185, 0.53
7186, 0.36
7187, 0.47
7188, 0.42
7189, 0.53
7190, 0.53
7191, 0.44
7192, 0.64
7193, 0.51
7194, 0.50
7195, 0.56
7196, 0.53
7197, 0.34
7198, 0.49
7199, 0.45
7200, 0.69
7201, 0.50
7202, 0.48
7203, 0.40
7204, 0.43
7205, 0.50
7206, 0.42
7207, 0.51
7208, 0.55
7209, 0.50
7210, 0.51
7211, 0.48
7212, 0.36
7213, 0.56
7214, 0.51
7215, 0.41
7216, 0.72
7217, 0.72
7218, 0.54
7219, 0.52
7220, 0.49
7221, 0.49
7222, 0.68
7223, 0.44
7224, 0.52
7225, 0.65
7226, 0.46
7227, 0.38
7228, 0.46
7229, 0.47
7230, 0.43
7231, 0.52
7232, 0.45
7233, 0.49
7234, 0.50
7235, 0.35
7236, 0.50
7237, 0.52
7238, 0.44
7239, 0.35
7240, 0.41
7241, 0.53
7242, 0.51
7243, 0.48
7244, 0.52
7245, 0.44
7246, 0.51
7247, 0.47
7248, 0.43
7249, 0.50
7250, 0.51
7251, 0.51
7252, 0.58
7253, 0.53
7254, 0.43
7255, 0.72
7256, 0.52
7257, 0.44
7258, 0.64
7259, 0.48
7260, 0.40
7261, 0.36
7262, 0.57
7263, 0.52
7264, 0.52
7265, 0.48
7266, 0.42
7267, 0.69
7268, 0.47
7269, 0.54
7270, 0.44
7271, 0.52
7272, 0.40
7273, 0.44
7274, 0.62
7275, 0.63
7276, 0.52
7277, 0.51
7278, 0.50
7279, 0.49
7280, 0.50
7281, 0.46
7282, 0.47
7283, 0.46
7284, 0.52
7285, 0.54
7286, 0.51
7287, 0.56
7288, 0.49
7289, 0.51
7290, 0.48
7291, 0.48
7292, 0.48
7293, 0.52
7294, 0.35
7295, 0.37
7296, 0.59
7297, 0.56
7298, 0.65
7299, 0.48
7300, 0.50
7301, 0.46
7302, 0.54
7303, 0.46
7304, 0.31
7305, 0.57
7306, 0.53
7307, 0.50
7308, 0.47
7309, 0.44
7310, 0.56
7311, 0.48
7312, 0.50
7313, 0.52
7314, 0.46
7315, 0.49
7316, 0.44
7317, 0.50
7318, 0.44
7319, 0.52
7320, 0.38
7321, 0.52
7322, 0.65
7323, 0.45
7324, 0.62
7325, 0.50
7326, 0.51
7327, 0.50
7328, 0.47
7329, 0.51
7330, 0.48
7331, 0.52
7332, 0.45
7333, 0.53
7334, 0.55
7335, 0.52
7336, 0.51
7337, 0.51
7338, 0.49
7339, 0.48
7340, 0.45
7341, 0.47
7342, 0.64
7343, 0.56
7344, 0.45
7345, 0.36
7346, 0.49
7347, 0.47
7348, 0.45
7349, 0.73
7350, 0.44
7351, 0.56
7352, 0.50
7353, 0.43
7354, 0.69
7355, 0.69
7356, 0.46
7357, 0.49
7358, 0.54
7359, 0.52
7360, 0.48
7361, 0.55
7362, 0.64
7363, 0.50
7364, 0.47
7365, 0.44
7366, 0.50
7367, 0.65
7368, 0.47
7369, 0.50
7370, 0.49
7371, 0.45
7372, 0.45
7373, 0.72
7374, 0.48
7375, 0.50
7376, 0.74
7377, 0.44
7378, 0.48
7379, 0.50
7380, 0.51
7381, 0.48
7382, 0.43
7383, 0.50
7384, 0.57
7385, 0.43
7386, 0.51
7387, 0.51
7388, 0.53
7389, 0.70
7390, 0.53
7391, 0.46
7392, 0.51
7393, 0.48
7394, 0.67
7395, 0.51
7396, 0.47
7397, 0.50
7398, 0.50
7399, 0.43
7400, 0.51
7401, 0.68
7402, 0.55
7403, 0.46
7404, 0.47
7405, 0.47
7406, 0.48
7407, 0.51
7408, 0.52
7409, 0.31
7410, 0.40
7411, 0.38
7412, 0.49
7413, 0.42
7414, 0.56
7415, 0.52
7416, 0.31
7417, 0.71
7418, 0.44
7419, 0.50
7420, 0.68
7421, 0.44
